ROMDATA[0] <= 32'h08000009;  // j Normal 
ROMDATA[68] <= 32'h200a0008;  // addi $t2 $zero 8 
ROMDATA[69] <= 32'h31cb00f0;  // andi $t3 $t6 240 
ROMDATA[70] <= 32'h000b5902;  // srl $t3 $t3 4 
ROMDATA[71] <= 32'h200d00c0;  // addi $t5 $zero 192 
ROMDATA[72] <= 32'h1160002b;  // beq $t3 $zero Next 
ROMDATA[73] <= 32'h200c0001;  // addi $t4 $zero 1 
ROMDATA[74] <= 32'h200d00f9;  // addi $t5 $zero 249 
ROMDATA[75] <= 32'h116c0028;  // beq $t3 $t4 Next 
ROMDATA[76] <= 32'h200c0002;  // addi $t4 $zero 2 
ROMDATA[77] <= 32'h200d00a4;  // addi $t5 $zero 164 
ROMDATA[78] <= 32'h116c0025;  // beq $t3 $t4 Next 
ROMDATA[79] <= 32'h200c0003;  // addi $t4 $zero 3 
ROMDATA[80] <= 32'h200d00b0;  // addi $t5 $zero 176 
ROMDATA[81] <= 32'h116c0022;  // beq $t3 $t4 Next 
ROMDATA[82] <= 32'h200c0004;  // addi $t4 $zero 4 
ROMDATA[83] <= 32'h200d0099;  // addi $t5 $zero 153 
ROMDATA[84] <= 32'h116c001f;  // beq $t3 $t4 Next 
ROMDATA[85] <= 32'h200c0005;  // addi $t4 $zero 5 
ROMDATA[86] <= 32'h200d0092;  // addi $t5 $zero 146 
ROMDATA[87] <= 32'h116c001c;  // beq $t3 $t4 Next 
ROMDATA[88] <= 32'h200c0006;  // addi $t4 $zero 6 
ROMDATA[89] <= 32'h200d0082;  // addi $t5 $zero 130 
ROMDATA[90] <= 32'h116c0019;  // beq $t3 $t4 Next 
ROMDATA[91] <= 32'h200c0007;  // addi $t4 $zero 7 
ROMDATA[92] <= 32'h200d00f8;  // addi $t5 $zero 248 
ROMDATA[93] <= 32'h116c0016;  // beq $t3 $t4 Next 
ROMDATA[94] <= 32'h200c0008;  // addi $t4 $zero 8 
ROMDATA[95] <= 32'h200d0080;  // addi $t5 $zero 128 
ROMDATA[96] <= 32'h116c0013;  // beq $t3 $t4 Next 
ROMDATA[97] <= 32'h200c0009;  // addi $t4 $zero 9 
ROMDATA[98] <= 32'h200d0090;  // addi $t5 $zero 144 
ROMDATA[99] <= 32'h116c0010;  // beq $t3 $t4 Next 
ROMDATA[100] <= 32'h200c000a;  // addi $t4 $zero 10 
ROMDATA[101] <= 32'h200d0088;  // addi $t5 $zero 136 
ROMDATA[102] <= 32'h116c000d;  // beq $t3 $t4 Next 
ROMDATA[103] <= 32'h200c000b;  // addi $t4 $zero 11 
ROMDATA[104] <= 32'h200d0083;  // addi $t5 $zero 131 
ROMDATA[105] <= 32'h116c000a;  // beq $t3 $t4 Next 
ROMDATA[106] <= 32'h200c000c;  // addi $t4 $zero 12 
ROMDATA[107] <= 32'h200d00c6;  // addi $t5 $zero 198 
ROMDATA[108] <= 32'h116c0007;  // beq $t3 $t4 Next 
ROMDATA[109] <= 32'h200c000d;  // addi $t4 $zero 13 
ROMDATA[110] <= 32'h200d00a1;  // addi $t5 $zero 161 
ROMDATA[111] <= 32'h116c0004;  // beq $t3 $t4 Next 
ROMDATA[112] <= 32'h200c000e;  // addi $t4 $zero 14 
ROMDATA[113] <= 32'h200d0086;  // addi $t5 $zero 134 
ROMDATA[114] <= 32'h116c0001;  // beq $t3 $t4 Next 
ROMDATA[115] <= 32'h200d008e;  // addi $t5 $zero 142 
ROMDATA[116] <= 32'h000a5200;  // sll $t2 $t2 8 
ROMDATA[117] <= 32'h014d4020;  // add $t0 $t2 $t5 
ROMDATA[118] <= 32'hafa80014;  // sw $t0 20($sp) 
ROMDATA[119] <= 32'h8fb80008;  // lw $t8 8($sp) 
ROMDATA[120] <= 32'h20190002;  // addi $t9 $zero 2 
ROMDATA[121] <= 32'h0319c825;  // or $t9 $t8 $t9 
ROMDATA[122] <= 32'hafb90008;  // sw $t9 8($sp) 
ROMDATA[123] <= 32'h03400008;  // jr $k0 
ROMDATA[124] <= 32'h00000000;  // sll $zero $zero 0 
